tweet,label
Terrible product,negative
Absolutely fantastic,positive
Nothing special,neutral
Not worth it,negative
Just normal,neutral
Amazing product,positive
Terrible product,negative
Nothing special,neutral
Not worth it,negative
Average experience,neutral
Just normal,neutral
Worst service,negative
Fine but not great,neutral
Fine but not great,neutral
Best experience ever,positive
Fine but not great,neutral
Amazing product,positive
Not worth it,negative
I love this!,positive
Not worth it,negative
I love this!,positive
Fine but not great,neutral
Average experience,neutral
Not worth it,negative
Average experience,neutral
It's okay,neutral
It's okay,neutral
I love this!,positive
Nothing special,neutral
I love this!,positive
Nothing special,neutral
It's okay,neutral
I love this!,positive
Not worth it,negative
Just normal,neutral
Very bad experience,negative
I love this!,positive
Just normal,neutral
Very bad experience,negative
Worst service,negative
Absolutely fantastic,positive
Just normal,neutral
It's okay,neutral
Average experience,neutral
I hate this,negative
It's okay,neutral
Amazing product,positive
Average experience,neutral
Just normal,neutral
Fine but not great,neutral
I hate this,negative
Absolutely fantastic,positive
Absolutely fantastic,positive
Average experience,neutral
I love this!,positive
Terrible product,negative
Average experience,neutral
I hate this,negative
It's okay,neutral
Worst service,negative
Amazing product,positive
It's okay,neutral
Terrible product,negative
Just normal,neutral
Best experience ever,positive
I hate this,negative
Just normal,neutral
Very bad experience,negative
Not worth it,negative
Very bad experience,negative
Amazing product,positive
Very bad experience,negative
Average experience,neutral
Very bad experience,negative
I hate this,negative
Amazing product,positive
Fine but not great,neutral
Best experience ever,positive
So happy with this,positive
So happy with this,positive
Terrible product,negative
Average experience,neutral
It's okay,neutral
Amazing product,positive
I love this!,positive
Average experience,neutral
Terrible product,negative
I hate this,negative
So happy with this,positive
Absolutely fantastic,positive
Very bad experience,negative
Terrible product,negative
Just normal,neutral
I hate this,negative
Worst service,negative
Absolutely fantastic,positive
Average experience,neutral
Fine but not great,neutral
Nothing special,neutral
Absolutely fantastic,positive
So happy with this,positive
Absolutely fantastic,positive
Very bad experience,negative
It's okay,neutral
Best experience ever,positive
Very bad experience,negative
Not worth it,negative
Worst service,negative
I love this!,positive
Terrible product,negative
Worst service,negative
Just normal,neutral
I hate this,negative
Nothing special,neutral
I love this!,positive
Nothing special,neutral
Nothing special,neutral
Just normal,neutral
I love this!,positive
Absolutely fantastic,positive
I love this!,positive
Nothing special,neutral
Absolutely fantastic,positive
Best experience ever,positive
Absolutely fantastic,positive
I love this!,positive
Worst service,negative
Nothing special,neutral
I hate this,negative
Absolutely fantastic,positive
Nothing special,neutral
Not worth it,negative
I love this!,positive
Not worth it,negative
Absolutely fantastic,positive
Very bad experience,negative
I love this!,positive
Just normal,neutral
Best experience ever,positive
Terrible product,negative
Very bad experience,negative
Best experience ever,positive
Terrible product,negative
Best experience ever,positive
Nothing special,neutral
Worst service,negative
I love this!,positive
Average experience,neutral
Absolutely fantastic,positive
Best experience ever,positive
So happy with this,positive
Very bad experience,negative
I love this!,positive
Not worth it,negative
Not worth it,negative
It's okay,neutral
Terrible product,negative
Terrible product,negative
I love this!,positive
It's okay,neutral
Worst service,negative
Worst service,negative
Best experience ever,positive
Worst service,negative
Not worth it,negative
Very bad experience,negative
Worst service,negative
So happy with this,positive
Nothing special,neutral
Worst service,negative
Terrible product,negative
Best experience ever,positive
Absolutely fantastic,positive
Just normal,neutral
Amazing product,positive
Absolutely fantastic,positive
Absolutely fantastic,positive
Very bad experience,negative
Average experience,neutral
Not worth it,negative
Nothing special,neutral
Fine but not great,neutral
So happy with this,positive
It's okay,neutral
I love this!,positive
It's okay,neutral
Absolutely fantastic,positive
Average experience,neutral
Amazing product,positive
So happy with this,positive
I hate this,negative
Average experience,neutral
Nothing special,neutral
Fine but not great,neutral
Fine but not great,neutral
Fine but not great,neutral
Terrible product,negative
Nothing special,neutral
Fine but not great,neutral
I love this!,positive
Amazing product,positive
Average experience,neutral
Amazing product,positive
Not worth it,negative
Best experience ever,positive
Worst service,negative
Average experience,neutral
Amazing product,positive
So happy with this,positive
Not worth it,negative
Very bad experience,negative
Very bad experience,negative
Fine but not great,neutral
I hate this,negative
It's okay,neutral
So happy with this,positive
Absolutely fantastic,positive
Terrible product,negative
Terrible product,negative
So happy with this,positive
Just normal,neutral
Terrible product,negative
Amazing product,positive
Nothing special,neutral
Terrible product,negative
It's okay,neutral
Absolutely fantastic,positive
Best experience ever,positive
Absolutely fantastic,positive
Fine but not great,neutral
I hate this,negative
Terrible product,negative
Nothing special,neutral
Nothing special,neutral
I love this!,positive
Terrible product,negative
Not worth it,negative
So happy with this,positive
Fine but not great,neutral
Very bad experience,negative
I hate this,negative
Average experience,neutral
So happy with this,positive
Absolutely fantastic,positive
I hate this,negative
Not worth it,negative
It's okay,neutral
Absolutely fantastic,positive
Very bad experience,negative
Very bad experience,negative
I love this!,positive
Absolutely fantastic,positive
Absolutely fantastic,positive
Very bad experience,negative
Just normal,neutral
It's okay,neutral
Terrible product,negative
Absolutely fantastic,positive
I hate this,negative
Just normal,neutral
Not worth it,negative
Just normal,neutral
Just normal,neutral
Average experience,neutral
I hate this,negative
Best experience ever,positive
Best experience ever,positive
I hate this,negative
It's okay,neutral
Terrible product,negative
It's okay,neutral
I hate this,negative
Best experience ever,positive
Not worth it,negative
Nothing special,neutral
Nothing special,neutral
It's okay,neutral
Fine but not great,neutral
Nothing special,neutral
Amazing product,positive
Just normal,neutral
Absolutely fantastic,positive
Amazing product,positive
Worst service,negative
Not worth it,negative
Absolutely fantastic,positive
Not worth it,negative
So happy with this,positive
Amazing product,positive
Amazing product,positive
Worst service,negative
Best experience ever,positive
Best experience ever,positive
Not worth it,negative
I love this!,positive
Just normal,neutral
It's okay,neutral
Amazing product,positive
Average experience,neutral
Terrible product,negative
Amazing product,positive
Just normal,neutral
Amazing product,positive
Terrible product,negative
Terrible product,negative
Amazing product,positive
Worst service,negative
It's okay,neutral
Nothing special,neutral
Worst service,negative
Absolutely fantastic,positive
Very bad experience,negative
Worst service,negative
Very bad experience,negative
Nothing special,neutral
I love this!,positive
Average experience,neutral
Not worth it,negative
Fine but not great,neutral
Absolutely fantastic,positive
Very bad experience,negative
I hate this,negative
Nothing special,neutral
Amazing product,positive
I love this!,positive
